"# Product Variants","Active","Activity Exception Decoration","Can be Sold","Cost","Cost Currency","Currency","Favorite","Forecasted Quantity","Internal Reference","Name","Product Template Tags","Quantity On Hand","Sales Price","Show On Hand Qty Status Button","Type"
"1","True","","True","0.0","THB","THB","Normal","0.0","","Black","","0.0","15.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","Blueberry","","0.0","20.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","DISC","Discount","","0.0","0.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","Rasberry","","0.0","20.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","Strawberry","","0.0","20.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ကန်စွန်းရွက်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ကိုက်လန်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ကီဝီ","","0.0","20.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ကုလားကြော်","","0.0","15.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ကောက်ညှင်းပေါင်း","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ကော်ဖီ နက်(စ်) ","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ကျောက်ပွင့်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ကြက်သွန်ကြော်","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ကြာညို့ ထမင်းကြော်","","0.0","40.0","","Consumable"
"1","True","","True","21.0","THB","THB","Normal","0.0","","ခါကြက်ဥ","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ဂျင်းသုတ်","","0.0","30.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ငချိတ်ပေါင်း","","0.0","20.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ငှက်ပျော","","0.0","20.0","","Consumable"
"1","True","","True","28.0","THB","THB","Normal","0.0","","ဆန်းကစ်","","0.0","40.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ဆားငန်သီး","","0.0","20.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ဇီး ကျောက်ကျော","","0.0","20.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","တိုဟူးကြော်","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","တို့ဟူးထမင်းနယ်","","0.0","40.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ထမင်း","","0.0","10.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ထမင်း","","0.0","10.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ထမင်းဆီစမ်း အကြော်","","0.0","40.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ထမင်းဆီဆမ်း ကြက်ဥ","","0.0","40.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ထမင်းသုတ်","","0.0","40.0","","Consumable"
"1","True","","True","28.0","THB","THB","Normal","0.0","","ထောပတ်","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ဒညင်းသီးထမင်းနယ်","","0.0","45.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ဒညင်းသီးလက်ဖက်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ဒိန်ချဥ်","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ဒိန်ချဥ် ထန္းလ်က္","","0.0","35.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ဒိန်ချဥ် သီးစုံ","","0.0","35.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","နာနတ်","","0.0","20.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","နွားနို့","","0.0","15.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ပင်မှည့်","","0.0","20.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ပန်းဂေါ်ဖီသုတ်","","0.0","30.0","","Consumable"
"1","True","","True","21.0","THB","THB","Normal","0.0","","ပန်းသီး","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ပုန်းရည်ကြီးထမင်းနယ်","","0.0","40.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ပေါင်မုန့်ကြက်ဥကြော်","","0.0","20.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ပဲစာခုကြော်","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ပဲထမင်းကြော်","","0.0","40.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ပြောင်းဖူးကြော်","","0.0","15.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ဖရဲ","","0.0","20.0","","Consumable"
"1","True","","True","35.0","THB","THB","Normal","0.0","","ဖာလူဒါ","","0.0","50.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","ဗူးသီးကြော်","","0.0","15.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ဘာလီ","","0.0","20.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","မတ်ပဲကြော်","","0.0","15.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","မန္တလေး လဖက်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","မလွှပွင့်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","မာလာကြာဇံ","","0.0","40.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","မျှစ်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","ရန်ကုန် လဖက်သုတ်","","0.0","30.0","","Consumable"
"1","True","","True","21.0","THB","THB","Normal","0.0","","ရွှေရင်အေး","","0.0","30.0","","Consumable"
"1","True","","True","21.0","THB","THB","Normal","0.0","","ရှားစောင်း","","0.0","40.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","ရှောက်သီးသုတ်","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","လက်ဖက်ထမင်းနယ်","","0.0","40.0","","Consumable"
"1","True","","True","10.5","THB","THB","Normal","0.0","","လဖက်ရည် ကျစိမ့်","","0.0","15.0","","Consumable"
"1","True","","True","10.5","THB","THB","Normal","0.0","","လဖက်ရည် ချိုစိမ့်","","0.0","15.0","","Consumable"
"1","True","","True","10.5","THB","THB","Normal","0.0","","လဖက်ရည် ပုံမှန်","","0.0","15.0","","Consumable"
"1","True","","True","10.5","THB","THB","Normal","0.0","","လဖက်ရည် ဖန်ချို","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","သင်္ဘော","","0.0","20.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","သင်္ဘောသီးထောင်း","","0.0","30.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","သစ်ခွ","","0.0","20.0","","Consumable"
"1","True","","True","28.0","THB","THB","Normal","0.0","","သရက်","","0.0","40.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","သရက်-soda","","0.0","20.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","သရက်သီးသုတ်","","0.0","30.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","သီးစုံထမင်းကြော်","","0.0","40.0","","Consumable"
"1","True","","True","42.0","THB","THB","Normal","0.0","","သီးစုံဖာလူဒါ","","0.0","60.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","သံပုရာ","","0.0","20.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","သံဗူး","","0.0","20.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","အကြော်စုံ","","0.0","15.0","","Consumable"
"1","True","","True","14.0","THB","THB","Normal","0.0","","အပ်မှို ထောင်း","","0.0","30.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","အပ်မှိုကြော်","","0.0","15.0","","Consumable"
"1","True","","True","7.0","THB","THB","Normal","0.0","","အာလူးကြော်","","0.0","15.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","အာလူးထမင်းနယ်","","0.0","40.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","အာလူးထမင်းနယ် + ဒညင်းသီး","","0.0","45.0","","Consumable"
"1","True","","True","0.0","THB","THB","Normal","0.0","","အာလူးမာလာ","","0.0","40.0","","Consumable"
